age,income,city,signup_time,income_log1p,age_missing,income_missing,replace_Column
38.0,95000.0,orl,2024-08-01 00:00:00+00:00,11.461642696843066,0,0,orl
42.0,75000.0,cha,,,0,1,cha
35.0,73000.0,nas,,11.19822841866684,1,0,nas
34.0,64000.0,lv,2024-08-08 00:00:00+00:00,11.06665398721974,0,0,lv
35.0,89000.0,sac,,11.39640288460621,1,0,sac
45.0,107000.0,sa,,11.580593459194764,0,0,sa
30.0,55000.0,kc,2024-08-15 00:00:00+00:00,10.915106645867503,0,0,kc
35.0,78000.0,col,,11.264476926102367,1,0,col
39.0,75000.0,ind,,,0,1,ind
-10.0,100000.0,sj,2024-08-22 00:00:00+00:00,11.51293546492023,0,0,sj
26.0,52000.0,jacksonville,,10.859018228147887,0,0,jax
35.0,68000.0,fort worth,,11.127277689932466,1,0,fw
35.0,83000.0,austin,2024-09-01 00:00:00+00:00,11.326607934898927,1,0,austin
43.0,75000.0,san francisco,,,0,1,sf
35.0,75000.0,new york,,11.225256725762893,0,0,ny
